id,name,work_id,description,num_words
299,Cymbeline,7,king of Britain,2013
300,Dardanius,16,servant to Brutus,15
301,Lewis the Dauphin,11,,908
302,Davy,10,servant to Shallow,286
303,Decius Brutus,16,a conspirator against Caesar,323
304,Deiphobus,40,"son of Priam, king of Troy",10
305,Demetrius,39,son to Tamora,738
306,Demetrius,3,friend to Antony,35
307,Demetrius,25,in love with Hermia,1062
308,Dennis,4,shepherd,17
309,Sir Anthony Denny,15,,21
310,Dercetas,3,friend to Antony,155
311,Desdemona,27,Daughter to Brabantio and wife to Othello,2760
312,Diana,2,daughter to the Widow,1016
313,Diana,29,,72
314,Dick the Butcher,13,a follower of Cade,255
315,Diomedes,3,attendant on Cleopatra,125
316,Diomedes,40,a Greek prince,696
317,Dion,43,a lord of Sicilia,184
318,Dionyza,29,wife to Cleon,667
319,Doctor Butts,15,physician to the King,60
320,Doctor Caius,24,a French physician,818
321,Doctor,18,,124
322,Doctor,21,,327
323,Dogberry,26,A constable,1528
324,Dolabella,3,friend to Caesar,307
325,Domitius Enobarus,3,friend to Antony,2499
326,Don Adriano de Armado,20,a fantastical Spaniard,1952
327,Donalbain,21,Son of Duncan,59
328,Don John,26,The prince's bastard brother,894
329,Don Pedro,26,Prince of Arragon,2468
330,Dorcas,43,a shepherdess,66
331,Second Drawer,10,,58
332,Third Drawer,10,,27
333,Dromio of Ephesus,5,"twin brother to Dromio of Syracuse, and attendant on the two Antipholuses",1351
334,Dromio of Syracuse,5,"twin brother to Dromio of Ephesus, and attendant on the two Antipholuses",2093
335,Duchess of Gloucester,32,,456
336,Duchess of York,32,,738
337,Duchess of York,33,mother to King Edward IV,1092
338,Duke,23,of Venice,426
339,Duke of Albany,18,,1095
340,Duke of Alencon,12,,359
341,Duke,4,living in exile,954
342,Duke of Buckingham,15,,1490
343,Duke of Buckingham,13,,3414
344,Duke of Burgundy,18,,68
345,Duke of Burgundy,11,,847
346,Duke of Cornwall,18,,765
347,Duke of Florence,2,,124
348,Duke of Milan,41,father to Silvia,1534
349,Duke of Norfolk,15,,1504
350,Duke of Norfolk,14,,94
351,Duke of Suffolk,15,,628
352,Duke of Surrey,32,,75
353,Duke of Venice,27,,492
354,Dull,20,a constable,236
355,Dumain,20,lord attending on the king,548
356,Duncan,21,King of Scotland,481
357,Earl of Douglas,9,,341
358,Earl of Kent,18,,2623
359,Earl of Northumberland,32,,2094
360,Earl of Northumberland,14,,244
361,Earl Oxford,14,,301
362,"Henry, Earl of Richmond",14,a youth,0
363,Earl of Suffolk,12,,3635
364,Earl of Surrey,15,,519
365,Earl of Surrey,33,son of the Duke of Norfolk,9
366,Earl of Westmoreland,14,,85
367,Edgar,18,son of Glouchester,2882
368,"Edmond, Earl of Rutland",14,,196
369,Edmund,18,bastard son to Glouchester,2408
370,Edmund of Langley,32,"duke of York, uncle to the king",2253
371,Edmund Mortimer,12,Earl of March,652
372,King Edward IV (Plantagenet),13,,4030
373,Egeus,25,father to Hermia,295
374,Eglamour,41,agent for Silvia in her escape,194
375,Egyptian,3,,37
376,Elbow,22,a simple constable,598
377,Eleanor,13,duchess of Gloucester,963
378,Bishop of Ely,11,,181
379,Emilia,27,Wife to Iago,1811
380,Emilia,43,a lady attending on Hermione,141
381,English Herald,17,,100
382,Eros,3,friend to Antony,283
383,Sir Thomas Erpingham,11,,52
384,Prince Escalus,34,Prince of Verona,585
385,Escalus,22,Escalus,1428
386,Escanes,29,a lord of Tyre,6
387,Essex,17,earl of Essex,24
388,Euphronius,3,an ambassador from Antony to Caesar,106
389,Duke of Exeter,11,"uncle to Henry IV, great-uncle to Henry V",1564
390,Sir Pierce of Exton,32,,178
391,Fabian,1,servant to Olivia,859
392,Fairy,25,,196
393,Falstaff,9,Sir John Falstaff,14484
394,Fang,10,a Sheriff's officer,53
395,Father,14,who has killed his son,218
396,Faulconbridge,17,son of Sir Robert Faulconbridge,180
397,Francis Feeble,10,country soldier,90
398,Fenton,24,a gentleman,751
399,Ferdinand,20,king of Navarre,2399
400,Ferdinand,37,son to the King of Naples,1045
401,Feste,1,"a clown, servant to Olivia",2435
402,Fifth Citizen,6,,14
403,First Ambassador,11,,131
404,First Attendant,3,,16
405,First Bandit,38,,89
406,First Brother,7,an apparition,61
407,First British Captain,7,,30
408,First Carrier,9,,174
409,First Citizen,6,,644
410,First Citizen,13,,38
411,First Citizen,16,,128
412,First Citizen,17,,527
413,First Citizen,33,,65
414,First Commoner,16,,4
415,First Executioner,17,,19
416,First Fisherman,29,,309
417,First Gaoler,7,,411
418,First Gaoler,12,,30
419,First Gentleman,22,,168
420,First Gentleman,2,,73
421,First Gentleman,7,a gentleman of Cymbeline's court,503
422,First Gentleman,13,,56
423,First Gentleman,15,,720
424,First Gentleman,43,,224
425,First Gentleman,29,,134
426,First Guard,3,,113
427,First Herald,32,,48
428,First Keeper,14,,146
429,First Knight,29,,29
430,First Lady,38,,9
431,First Lady,7,,8
432,First Lady,43,,49
433,First Lord,6,,88
434,First Lord,2,,863
435,First Lord,4,,349
436,First Lord,7,a lord of Cymbeline's court,292
437,First Lord,20,,7
438,First Lord,29,,197
439,First Lord,38,,315
440,First Lord,43,,241
441,First Merchant,5,friend to Antipholus of Syracuse,114
442,First Messenger,14,,6
443,First Murderer,13,,31
444,First Murderer,33,,447
445,First Neighbour,13,,21
446,First Officer,1,,100
447,First Officer,3,,0
448,First Officer,6,,141
449,First Outlaw,41,,153
450,First Petitioner,13,,63
451,First Pirate,29,,8
452,First 'Prentice,13,,0
453,First Roman,6,,6
454,First Sailor,29,,71
455,First Secretary,15,to Wolsey,8
456,First Senator,38,,572
457,First Senator,7,,101
458,First Sentinel,12,,38
459,First Servant,3,,83
460,First Servant,24,,16
461,First Servant,29,,32
462,First Servant,38,,87
463,First Servant,43,,13
464,First Serviceman,6,,0
465,First Servingman,6,,246
466,First Soldier,3,,152
467,First Soldier,2,,591
468,First Soldier,12,,21
469,First Soldier,16,,29
470,First Stranger,38,,230
471,First Traveller,9,,19
472,First Tribune,7,,15
473,First Warder,12,,24
474,First Watchman,14,,62
475,Flaminius,38,,214
476,Flavius,38,steward to Timon,1531
477,Flavius,16,a tribune,202
478,Fleance,21,Son to Banquo,15
479,Florizel,43,prince of Bohemia,1407
480,Fluellen,11,,2509
481,Flute,25,a bellows-mender,367
482,Fool,18,,1745
483,Fool,38,,179
484,Ford,24,a gentleman dwelling at Windsor,2558
485,Forester,20,,35
486,Fortinbras,8,Prince of Norway,187
487,Fourth Citizen,6,,45
488,Fourth Citizen,16,,135
489,Fourth Lord,38,,18
490,Fourth Lord,2,,6
491,Fourth Messenger,33,,76
492,Fourth Soldier,3,,27
493,Francisca,22,a nun,76
494,Francisco,8,a soldier,56
495,Francisco,37,a lord,79
496,Francis,9,a drawer,158
497,Frederick,4,"the Duke's brother, and usurper of his dominions",535
498,French Herald,17,,87
499,King of France,11,Charles VI,704
500,Frenchman,7,friend to Philario,179
501,French Soldier,11,,98
502,Friar Francis,26,,589
503,Friar John,34,Franciscan friar,97
504,Friar Laurence,34,Franciscan friar,2737
505,Friar Peter,22,,273
506,Friar Thomas,22,,35
507,Froth,22,a foolish gentleman,57
508,Gadshill,9,,342
509,Gallus,3,friend to Caesar,50
510,Gaoler,5,,4
511,Gaoler,43,,71
512,Gardener,32,,411
513,Gardiner,15,bishop of Winchester,665
514,Garter,15,King-at-Arms,21
515,Host,24,host of the Garter Inn,844
516,General,12,of the French forces in Bordeaux,206
517,Gentleman,2,,129
518,Gentleman,15,,24
519,Gentleman,18,,692
520,Gentleman,27,,5
521,Gentleman,33,,9
522,Gentleman,43,,119
523,Gentlemen,33,,4
524,Gentlewoman,6,attending on Virgilia,9
525,Gentlewoman,21,,187
526,Gentlemen,8,,4
527,George Plantagenet (Duke of Clarence),14,,2236
528,Gertrude,8,Queen of Denmark and mother to Hamlet,1262
529,Girl,33,,38
530,Glendower,9,,607
531,Duke of Gloucester,11,brother to the King,9283
532,Earl of Glouchester,18,,2552
533,Goneril,18,daughter to Lear,1486
534,Gonzalo,37,an honest old counsellor,1218
535,Governor of Harfleur,11,,56
536,Gower,10,,576
537,Gower,29,as chorus,2227
538,Grandpre,11,French lord,135
539,Gratiano,27,Brother to Brabantio,198
540,Gratiano,23,friend to Antonio and Bassiano,1381
541,Green,32,servant to King Richard II,242
542,Gregory,34,Servant to Gregory,157
543,Gremio,36,,1347
544,Sir Thomas Grey,11,,88
545,Griffith,15,gentleman-usher to Queen Katherine,572
546,Groom,32,,90
547,First Groom,10,,4
548,Second Groom,10,,5
549,Third Groom,10,,13
550,Grumio,36,Petruchio's man,1467
551,Guard,3,,21
552,Guiderius,7,"son to Cymbeline, disguised under the name of Polydote, supposed son to Morgan",1127
553,Guildenstern,8,courtier,323
554,Sir Henry Guildford,15,,74
555,James Gurney,17,servant to Lady Faulconbridge,4
556,Haberdasher,36,,8
557,Gentleman,8,courtier,99
558,Father's Ghost,8,Ghost of Hamlet's Father,677
559,Hamlet,8,son of the former king and nephew to the present king,11887
560,Players,8,,0
561,Priest,8,,90
562,Harcourt,10,,64
563,Lord Hastings,10,,416
564,Hecate,21,,275
565,Hector,40,"son of Priam, king of Troy",1540
566,Helen,40,wife to Menelaus,175
567,Helena,2,a gentlewoman protected by the Countess,3588
568,Helena,25,in love with Demetrius,1816
569,Helen,7,a lady attending on Cymbeline,0
570,Helenus,40,"son of Priam, king of Troy",37
571,Helicanus,29,a lord of Tyre,916
572,Henry IV,32,King of England,8209
573,Henry V,9,"Prince, King of England",15076
574,Henry VI,12,,6881
575,Richmond (Henry VII),33,"Earl of Richmond, later Henry VII",1099
576,Henry VIII,15,,3469
577,Winchester,12,"Henry Beaufort, great-uncle to Henry V, bishop of Winchster, and later cardinal",1566
578,Herald,6,,38
579,Herald,11,,8
580,Herald,13,,17
581,Herald,18,,64
582,Herald,27,,101
583,Hermia,25,"daughter to Egeus, in love with Lysander",1284
584,Hermione,43,queen to Leontes,1574
585,Hero,26,Daughter to Leonato,987
586,Hippolyta,25,"queen of the Amazons, betrothed to Theseus",251
587,Holofernes,20,a schoolmaster,1304
588,Horatio,8,friend to Hamlet,2119
589,Hortensio,36,,1597
590,Hortensius,38,,105
591,Host,41,where Julia lodges,244
592,Hostess,36,,26
593,Hotspur (Henry Percy),32,,4677
594,Hubert de Burgh,17,,1039
595,Huntsman,14,,18
596,First Huntsman,36,,74
597,Second Huntsman,36,,29
598,Hymen,4,,126
599,Iachimo,7,"friend to Philario, an Italian.",3216
600,Iago,27,Othello's ancient (?),8436
601,Imogen,7,daughter to Cymbeline by a former queen,4419
602,Iras,3,attendant on Cleopatra,156
603,Iris,37,presented by spirits,332
604,Queen Isabel,11,,188
605,Isabella,22,sister to Claudio,3014
606,Jack Cade,13,a rebel,2169
607,Jamy,11,,98
608,Jaquenetta,20,a country wench,100
609,Jaques (lord),4,"the Duke's brother, and usurper of his dominions",1856
610,Jaques (son),4,"the Duke's brother, and usurper of his dominions",128
611,Jessica,23,daughter to Shylock,664
612,Jeweller,38,,54
613,Joan la Pucelle,12,commonly called Joan of Arc,2068
614,John of Gaunt,32,"duke of Lancaster, uncle to the king",1534
615,John Holland,13,a follower of Cade,148
616,Father John Hume,13,a priest,244
617,John Morton,33,bishop of Ely,47
618,Father John Southwell,13,a priest,0
619,Joseph,36,a servingman,2
620,Margaret Jourdain,13,a witch,27
621,Julia,41,beloved of Proteus,2431
622,Juliet,34,Daughter to Capulet,4292
623,Juliet,22,beloved of Claudio,63
624,Caesar,16,(Julius Caesar),1030
625,Junius Brutus,6,tribune of the people,1582
626,Juno,37,presented by spirits,41
627,Jupiter,7,,154
628,Justice,22,,10
629,Katharine,11,daughter to Charles and Isabel,438
630,Katharine,20,lady attending on the princess,357
631,Katherina,36,the shrew,1769
632,Keeper,32,,37
633,Keeper,15,,40
634,Earl of Kent,10,,0
635,King of France,2,,2895
636,King of France,18,,240
637,King John,17,king of England,3335
638,King Phillip,17,king of France,1491
639,Knight,18,,105
640,Knights,29,,19
641,Lady Anne,33,"widow of Edward Prince of Wales, son to King Henry VI; afterwards married to Richard III",1251
642,Lady Capulet,34,Wife to Capulet,876
643,Lady,7,,60
644,Lady Faulconbridge,17,wife to Sir Robert Faulconbridge,120
645,Lady,32,attending on the Queen,27
646,Lady Macbeth,21,,1914
647,Lady Macduff,21,,293
648,Lady Montague,34,Wife to Montague,28
649,Lady Northumberland,10,,38
650,Lady Percy,9,,790
651,Laertes,8,son to Polonius,1457
652,Lafeu,2,an old lord,2251
653,John of Lancaster,9,son of King Henry IV,0
654,Titus Lartius,6,general against the Volscians,388
655,Launce,41,the like to Proteus,1846
656,Launcelot Gobbo,23,"the clown, servant to Shylock",1451
657,Lavinia,39,,461
658,Lawyer,12,,31
659,Lear,18,King of Britain,5697
660,Le Beau,4,a courtier attending upon Frederick,371
661,Legate,12,,7
662,Lennox,21,Nobleman of Scotland,510
663,Leonardo,23,servant to Bassiano,11
664,Leonato,26,Governor of Messina,2660
665,Sicilius Leonatus,7,an apparition,228
666,Leonine,29,servant to Dionyza,141
667,Leontes,43,king of Sicilia,4896
668,Lepidus,16,(Marcus Antonius Lepidus),418
669,Lewis,17,the Dauphin,1197
670,King Lewis XI,14,king of France,520
671,Lieutenant,6,to Aufidius,86
672,Lieutenant,14,of the Tower,21
673,Ligarius,16,a conspirator against Caesar,111
674,Lodovico,27,Kinsman to Brabantio,530
675,Longaville,20,lord attending on the king,513
676,Lord,4,,6
677,Lord Berkeley,32,,69
678,Lord Chamberlain,15,,1103
679,Lord Chancellor,15,,229
680,Lord Clifford,13,,1579
681,Lord,7,,35
682,Lord Fitzwater,32,,218
683,Lord Grey,33,son of Queen Elizabeth,96
684,Lord,8,,67
685,Lord Hastings,14,,1337
686,Lord,32,,43
687,Lord Lovel,33,,20
688,Lord,26,,4
689,Lord,21,,158
690,Lord Marshal,32,,205
691,Lord,29,,48
692,Lord (Earl) Rivers,14,brother to Lady Gray (Queen Elizabeth),486
693,Lord Sands,15,,336
694,Lord Say,13,,360
695,Lord Scales,13,,64
696,Lord Scroop,11,,88
697,Lords,7,,0
698,Lords,21,,13
699,Lords,33,,14
700,Lord Stafford,14,,0
701,Lords,43,,19
702,Lord,36,,1079
703,Lord Willoughby,32,,102
704,Lord,43,,171
705,Lorenzo,23,in love with Jessica,1335
706,Sir Thomas Lovell,15,,472
707,Luce,5,servant to Adriana,70
708,Lucentio,36,"son to Vincentio, in love with Bianca",1405
709,Lucetta,41,waiting-woman to Julia,557
710,Luciana,5,sister to Adriana,772
711,Lucianus,8,,0
712,Lucilius,38,servant to Timon,377
713,Lucilius,16,friend to Brutus,187
714,Lucilius' Servant,38,,0
715,Lucio,22,a fantastic,2357
716,Lucius,39,son to Titus Andronicus,1498
717,Lucius,16,servant to Brutus,205
718,Lucius,38,flattering lord,0
719,Lucullus,38,flattering lord,286
720,Lychorida,29,nurse to Marina,74
721,Lymoges,17,duke of Austria,250
722,Lysander,25,in love with Hermia,1400
723,Lysimachus,29,governor of Mytilene,719
724,Macbeth,21,General of the King's army,5394
725,Macduff,21,Nobleman of Scotland,1164
726,Macmorris,11,,205
727,Malcolm,21,Son of Duncan,1506
728,Malvolio,1,steward to Olivia,2230
729,Mamillius,43,young prince of Sicilia,150
730,Man,15,the Porter's man,357
731,Marcellus,8,Officer,438
732,Marcus Andronicus,39,"tribune of the people, and brother to Titus",2558
733,Mardian,3,"a eunuch, attendant on Cleopatra",118
734,Margarelon,40,a bastard son of Priam,14
735,Margaret,26,Gentlewoman attending on Hero,545
736,Queen Margaret,12,"daughter to Reignier, afterwards married to King Henry VI",6794
737,Margaret Plantagenet,33,a young daughter of Clarence,0
738,Maria,1,Olivia's woman,1217
739,Maria,20,lady attending on the princess,321
740,Mariana,2,neighbor and friend to the widow,172
741,Mariana,22,,489
742,Marina,29,daughter to Pericles and Thaisa,1272
743,Mariners,37,,8
744,Mariner,43,,79
745,Marquess of Montague,14,,278
746,Marquis of Dorset,33,son of Queen Elizabeth,152
747,Marshal,29,,5
748,Sir Oliver Martext,4,a vicar,37
749,Martius,39,son to Titus Andronicus,239
750,Marullus,16,a tribune,238
751,Master,13,,9
752,Master-Gunner,12,of Orleans,138
753,Master,37,master of a ship,16
754,Matthew Goffe,13,,0
755,Mayor of Saint Alban's,13,,15
756,Lord Mayor of London,12,,284
757,Mayor of York,14,,43
758,Mecaenas,3,friend to Caesar,225
759,Melun,17,a French Lord,309
760,Menas,3,friend to Caesar,418
761,Menecrates,3,friend to Pompey,38
762,Menelaus,40,Agamemnon's brother,79
763,Menenius Agrippa,6,friend to Coriolanus,4305
764,Menteith,21,Nobleman of Scotland,71
765,Mercade,20,lord attending on the princess of France,28
766,Merchant,38,,62
767,Mercutio,34,"Kinsman to Escalus the prince, and friend to Romeo",2095
768,Messala,16,friend to Brutus,252
769,Messenger,3,,444
770,Messenger,6,,267
771,Messenger,7,,22
772,Messenger,9,,64
773,Messenger,10,,33
774,Messenger,11,,36
775,Messenger,12,,702
776,Messenger,13,,227
777,Messenger,14,,279
778,Messenger,15,,28
779,Messenger,8,,113
780,Messenger,16,,24
781,Messenger,17,,210
782,Messenger,18,,8
783,Messenger,22,,44
784,Messenger,26,,227
785,Messenger,21,,176
786,Messenger,27,,62
787,Messenger,29,,6
788,Messenger,33,,218
789,Messenger,39,,56
790,Messenger,38,,121
791,Messenger,36,,61
792,Metellus Cimber,16,a conspirator against Caesar,121
793,Michael,13,a follower of Cade,20
794,Miranda,37,daughter to Prospero,907
795,Mistress Ford,24,,1322
796,Mistress Overdone,22,a bawd,228
797,Mistress Page,24,,2542
798,Montague,34,Head of the house of Montague,318
799,Montano,27,Othello's predecessor in the government of Cyprus,416
800,Montjoy,11,a French herald,400
801,Mopsa,43,a shepherdess,142
802,Mortimer,9,Earl of March,451
803,Morton,10,retainer of Northumberland,633
804,Moth,20,page to Armado,1118
805,Mother,7,an apparition,60
806,Moth,25,a fairy,3
807,Ralph Mouldy,10,country soldier,88
808,Lord Mowbray,10,,434
809,Mustardseed,25,a fairy,8
810,Mutius,39,son to Titus Andronicus,40
811,Myrmidons,40,soldiers of Achilles in the Trojan war,8
812,Nathaniel,36,a servingman,22
813,Nerissa,23,Portia's maid-in-waiting,709
814,Nestor,40,a Greek prince,1139
815,Nicholas,36,a servingman,2
816,Nobleman,14,,16
817,Norwegian Captain,8,,85
